D:\code\ayan\contact\contact360\docsai>python manage.py runserver
INFO 2026-02-01 19:03:51,190 django.utils.autoreload Watching for file changes with StatReloader
DEBUG 2026-02-01 19:05:19,699 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A0188C0>
DEBUG 2026-02-01 19:05:19,714 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:19,714 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A0198B0>
DEBUG 2026-02-01 19:05:19,723 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:19,736 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:19,757 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:19,758 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:19,766 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:19,772 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:19,786 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:05:19,788 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
INFO 2026-02-01 19:05:19,790 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:19,794 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:19,797 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:19,806 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:19,808 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:05:19,808 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:19,817 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:19,932 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:20 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.011189'), (b'x-response-time', b'11.19ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:19,934 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:19,934 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:19,936 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:19,936 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:19,936 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:19,951 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:19,954 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:20,060 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:20 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.007590'), (b'x-response-time', b'7.59ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:20,062 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:20,062 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,062 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:20,064 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:20,064 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:20,070 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:20,075 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:20,090 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A0A6180>
DEBUG 2026-02-01 19:05:20,093 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,095 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:20,095 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A0A55E0>
DEBUG 2026-02-01 19:05:20,097 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,097 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,097 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:20,105 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A0A6D50>
DEBUG 2026-02-01 19:05:20,105 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:20,105 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:20 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010499'), (b'x-response-time', b'10.50ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
DEBUG 2026-02-01 19:05:20,105 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,107 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,107 httpcore.http11 send_request_body.started request=<Request [b'POST']>
INFO 2026-02-01 19:05:20,107 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:20,114 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:20,115 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:20,115 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,115 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,116 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,116 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:20,117 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:20,118 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:20,118 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,119 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:20,128 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:20,138 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:20,396 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:20 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010100'), (b'x-response-time', b'10.10ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:20,399 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:20,412 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:20 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008188'), (b'x-response-time', b'8.19ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
DEBUG 2026-02-01 19:05:20,416 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,417 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:21 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009036'), (b'x-response-time', b'9.04ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:20,422 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:20,422 httpcore.http11 receive_response_body.complete
INFO 2026-02-01 19:05:20,424 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:20,424 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,424 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:20,424 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:20,424 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:20,428 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:20,428 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:20,428 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:20,433 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:20,436 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:20,437 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:20,438 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:20,440 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:20,444 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:20,449 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:20,450 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:20,460 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:05:21,558 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:21,564 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:05:21,729 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:21,732 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:05:21,763 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:21,765 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:21,861 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A0A5B80>
DEBUG 2026-02-01 19:05:21,861 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:21,868 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:21,868 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:21,868 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:21,870 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,040 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A0A53A0>
DEBUG 2026-02-01 19:05:22,045 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A13B6E0>
DEBUG 2026-02-01 19:05:22,045 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,047 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,049 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:22,049 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:22,052 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,054 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,061 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:22,065 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:22,070 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,078 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:05:22,113 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:22,115 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:05:22,130 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:22,135 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:05:22,150 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:22,157 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:22,172 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:22 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009953'), (b'x-response-time', b'9.95ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:22,174 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:22,176 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,176 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:22,176 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:22,176 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:22,178 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:22,187 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:22,366 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:22 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.013605'), (b'x-response-time', b'13.60ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:22,366 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:22,367 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,367 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:22,367 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:22,367 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:22,369 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:22,369 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:22,369 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:22 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009552'), (b'x-response-time', b'9.55ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:22,369 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:22,369 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,376 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:22,376 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:22,376 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:22,378 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:22,379 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:22,398 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519C0A060>
DEBUG 2026-02-01 19:05:22,398 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,398 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:22,405 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,407 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:22,407 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,422 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519B28EC0>
DEBUG 2026-02-01 19:05:22,425 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,425 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:22,425 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,427 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:22,427 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,483 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519B2BDD0>
DEBUG 2026-02-01 19:05:22,483 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,483 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:22,483 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,483 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:22,483 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,705 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:23 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010494'), (b'x-response-time', b'10.49ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:22,712 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:22,714 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,717 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:22,717 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:22,717 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:22,720 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:22,722 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:22,726 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:23 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009242'), (b'x-response-time', b'9.24ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:22,747 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:22,748 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,749 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:22,749 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:22,754 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:22,760 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
